SPECID,fringe,reduction,sky,comment
G15_Y2_022_356,1,,,
G12_Y1_HS2_356,1,,,
G09_Y1_HS2_056,1,,,
G09_Y1_DS2_036,1,,,
G15_Y4_207_165,1,,,
G09_Y1_FN1_055,1,,,
G09_Y1_IN2_021,1,,,
G12_Y1_IS1_060,1,,,
G09_Y1_HN2_036,1,,,
G15_Y1_DN1_384,,1,,DN1 field error
G12_Y1_FS1_354,1,,,
G12_Y1_CS1_055,1,,,
G15_Y2_001_356,1,,,
G09_Y1_IS2_356,1,,,
G12_Y1_IS2_117,1,,,
G15_Y5_035_356,1,,,
G12_Y1_ND4_060,1,,,
G12_Y1_HND1_130,1,,,
G15_Y1_BS2_064,1,,,
G12_Y1_FS2_055,1,,,
G09_Y1_HS2_060,1,,,
G12_Y1_FS2_056,1,,,
G12_Y1_CS1_064,1,,,
G15_Y1_HN2_115,1,,,
G15_Y1_AN2_354,1,,,
G15_Y2_012_112,1,,,
G09_Y1_FN1_056,1,,,
G09_Y1_DS2_031,1,,,
G15_Y1_DN1_379,,1,,DN1 field error
G15_Y2_001_271,1,,,
G12_Y1_DS2_356,1,,,
G12_Y1_EX2_117,1,,,
G15_Y4_207_107,1,,,
G15_Y1_DN1_376,,1,,DN1 field error
G15_Y1_DN1_367,,1,,DN1 field error
G09_Y2_004_354,1,,,
G15_Y1_BS2_138,1,,,
G09_Y1_AN2_055,1,,,
G09_Y2_026_356,1,,,
G12_Y1_AX1_008,,,1,
G09_Y1_IN2_111,1,,,
G09_Y1_HS2_055,1,,,
G09_Y1_CS1_055,1,,,
G09_Y1_GS2_056,1,,,
G12_Y1_CS1_129,1,,,
G15_Y1_FN1_354,1,,,
G15_Y3_038_120,1,,,
G15_Y1_DS1_130,1,,,
G12_Y1_BS1_138,1,,,
G15_Y1_DN1_396,,1,,DN1 field error
G15_Y1_EN1_138,1,,,
G12_Y1_END1_130,1,,,
G12_Y1_ND3_168,1,,,
G15_Y1_AN2_003,1,,,
G15_Y4_216_356,1,,,
G15_Y1_HS1_023,1,,,
G15_Y4_205_353,1,,,
G12_Y1_HS2_354,1,,,
G12_Y1_DS1_064,1,,,
G09_Y1_DS2_060,1,,,
G15_Y2_022_028,1,,,
G15_Y4_205_370,1,,,
G12_Y1_ND3_165,1,,,
G15_Y1_DN1_378,,1,,DN1 field error
G09_Y1_GS1_107,1,,,
G15_Y1_ES2_111,1,,,
G12_Y1_FS1_130,1,,,
G09_Y1_GS2_031,1,,,
G15_Y1_HS1_117,1,,,
G09_Y1_BN2_129,1,,,
G15_Y1_GN1_276,1,,,
G12_Y2_011_021,1,,,
G15_Y1_AN2_021,1,,,
G12_Y1_DN1_354,1,,,
G12_Y1_ND3_031,1,,,
G09_Y1_AN2_040,1,,,
G15_Y3_008_271,1,,,
G12_Y1_EN1_064,1,,,
G12_Y1_FN1_276,1,,,
G09_Y1_BN2_055,1,,,
G09_Y1_DS2_055,1,,,
G09_Y1_HS2_036,1,,,
G09_Y1_IN2_028,1,,,
G12_Y1_HS2_276,1,,,
G15_Y1_FN1_276,1,,,
G09_Y2_031_271,1,,,
G09_Y1_DN1_056,1,,,
G12_Y1_ID1_079,1,,,
G15_Y2_003_356,1,,,
G15_Y2_014_110,1,,,
G12_Y1_ND5_023,1,,,
G15_Y4_216_211,1,,,
G09_Y1_GS2_132,1,,,
G02_Y4_034_354,1,,,
G12_Y1_HS2_115,1,,,
G15_Y1_DN1_002,,1,,DN1 field error
G12_Y1_IS1_107,1,,,
G15_Y1_BS2_056,1,,,
G09_Y1_HN1_008,1,,,
G15_Y1_DN1_395,,1,,DN1 field error
G12_Y1_ND6_031,1,,,
G09_Y1_IS2_008,1,,,
G09_Y1_AN2_139,1,,,
G09_Y1_FS2_055,1,,,
G15_Y1_AN2_080,1,,,
G09_Y1_BS1_138,1,,,
G15_Y2_011_115,1,,,
G09_Y1_FS1_003,1,,,
G15_Y3_003_241,1,,,
G15_Y3_029_112,1,,,
G12_Y1_ES1_008,1,,,
G15_Y2_011_120,1,,,
G09_Y1_GS2_060,1,,,
G02_Y4_031_079,1,,,
G15_Y1_IS1_071,1,,,
G12_Y1_DS2_276,1,,,
G15_Y1_DN1_004,,1,,DN1 field error
G09_Y1_DS2_040,1,,,
G09_Y1_GS1_122,1,,,
G09_Y1_CS1_054,1,,,
G12_Y1_HS1_056,1,,,
G12_Y1_HS1_060,1,,,
G15_Y1_EN1_060,1,,,
G15_Y1_GN1_130,1,,,
G15_Y1_AN2_023,1,,,
G12_Y1_IS2_276,1,,,
G09_Y1_AN2_138,1,,,
G09_Y1_BS1_055,1,,,
G15_Y1_GN1_063,,,1,
G12_Y1_DN1_360,1,,,
G15_Y1_DN1_320,,1,,DN1 field error
G02_Y4_040_086,1,,,
G15_Y1_DS1_023,1,,,
G09_Y1_ES2_060,,,,
G12_Y3_022_354,1,,,
G15_Y1_AS2_031,1,,,
G15_Y2_010_004,,,1,
G09_Y2_035_120,1,,,
G15_Y1_CN1_345,1,,,
G12_Y1_GN1_341,1,,,
G15_Y1_AS2_056,1,,,
G12_Y1_ND1_031,1,,,
G15_Y3_012_038,,1,,
G15_Y1_BS2_107,1,,,
G12_Y1_CS1_138,1,,,
G15_Y1_AN2_106,1,,,
G09_Y1_HN1_354,1,,,
G15_Y1_DN1_348,,1,,DN1 field error
G09_Y1_GS2_055,1,,,
G09_Y1_GN1_130,1,,,
G09_Y1_GS2_054,1,,,
G12_Y1_HS1_036,1,,,
G15_Y2_019_064,1,,,
G12_Y1_IN1_354,1,,,
G15_Y1_AN2_079,1,,,
G12_Y1_IND1_060,1,,,
G15_Y2_014_112,1,,,
G15_Y1_EN1_132,1,,,
G09_Y1_GN1_119,1,,,
G12_Y1_GN1_023,1,,,
G09_Y1_AN2_056,1,,,
G09_Y1_FN1_138,1,,,
G15_Y1_CN1_354,1,,,
G15_Y1_EN1_055,1,,,
G15_Y2_022_112,1,,,
G09_Y1_FS2_060,1,,,
G15_Y1_DN1_009,,1,,DN1 field error
G15_Y2_014_056,,1,,bad splice
G12_Y2_017_276,1,,,
G12_Y1_GND1_107,1,,,
G12_Y1_ND6_107,1,,,
G09_Y1_BS1_122,1,,,
G12_Y2_011_276,1,,,
G15_Y1_DN1_290,,1,,DN1 field error
G09_Y2_035_116,1,,,
G15_Y1_IN1_056,1,,,
G15_Y1_DS2_046,,1,,bad splice
G12_Y1_HND1_115,1,,,
G15_Y1_IN1_064,1,,,
G15_Y1_BN2_079,1,,,
G12_Y1_CN1_161,1,,,
G12_Y1_IS2_071,1,,,
G09_Y4_215_055,1,,,
G15_Y3_021_279,1,,,
G09_Y1_FN2_279,1,,,
G12_Y1_ND1_129,1,,,
G12_Y1_CS2_002,1,,,
G12_Y2_038_275,1,,,
G15_Y2_003_021,1,,,
G09_Y1_FS2_129,1,,,
G15_Y1_FN1_345,1,,,
G09_Y1_IN2_348,1,,,
G15_Y1_DS1_079,1,,,
G15_Y1_GS1_115,1,,,
G09_Y1_CS2_115,1,,,
G02_Y4_041_040,1,,,
G15_Y1_HN1_055,1,,,
G09_Y1_IS2_079,1,,,
G09_Y1_DN1_054,1,,,
G12_Y1_CN1_107,1,,,
G09_Y1_CN1_130,1,,,
G15_Y1_FS2_020,,1,,bad splice
G02_Y4_032_129,1,,,
G15_Y2_014_060,,1,,bad splice
G12_Y1_GS2_130,1,,,
G15_Y2_014_013,,1,,bad splice
G15_Y1_DS1_276,1,,,
G12_Y1_AN1_055,1,,,
G12_Y1_HS2_008,1,,,
G15_Y4_236_376,,1,,
G15_Y1_AN2_071,1,,,
G15_Y1_EN1_107,1,,,
G09_Y1_BS1_107,1,,,
G12_Y1_CN1_129,1,,,
G12_Y1_AS2_117,1,,,
G09_Y2_010_129,1,,,
G12_Y1_IN1_111,1,,,
G15_Y1_IN1_178,,,1,
G15_Y6_097_017,,1,,bad splice
G09_Y1_FN1_064,1,,,
G15_Y4_236_366,,1,,
G12_Y1_ND7_036,1,,,
G15_Y2_014_027,,1,,bad splice
G12_Y1_GND1_054,1,,,
G09_Y2_033_356,1,,,
G09_Y5_002_086,1,,,
G09_Y1_FN1_129,1,,,
G12_Y1_IS1_064,1,,,
G12_Y2_023_120,1,,,
G15_Y1_IN1_381,1,,,
G09_Y1_BN2_031,1,,,
G15_Y2_011_059,,1,,bad splice
G12_Y1_CX1_390,,,1,
G12_Y1_ES1_117,1,,,
G15_Y2_011_045,,1,,bad splice
G09_Y1_HN2_161,1,,,
G15_Y3_001_241,1,,,
G09_Y1_CN1_354,1,,,
G02_Y3_015_348,1,,,
G15_Y1_CS1_055,1,,,
G15_Y6_097_011,,1,,bad splice
G09_Y3_005_040,1,,,
G15_Y4_236_395,,1,,
G15_Y6_088_374,,1,,bad splice
G09_Y3_004_365,1,,,
G12_Y1_AS2_115,1,,,
G09_Y1_CN2_064,1,,,
G15_Y2_010_059,,1,,bad splice
G09_Y1_FN1_079,,,1,
G09_Y1_IS2_071,1,,,
G09_Y5_053_015,,1,,bad splice
G15_Y4_216_370,1,,,
G15_Y1_CX1_039,,1,,bad splice
G15_Y2_011_042,,1,,bad splice
G15_Y4_219_356,1,,,
G09_Y1_BN2_054,1,,,
G12_Y3_039_313,,,1,
G12_Y1_CD1_354,1,,,
G15_Y1_DS2_021,,1,,bad splice
G15_Y1_DN2_051,,1,,bad splice
G02_Y4_042_017,,1,,bad splice
G15_Y1_CN1_115,1,,,
G15_Y2_014_068,,1,,bad splice
G09_Y4_201_370,1,,,
G15_Y2_014_046,,1,,bad splice
G09_Y1_AN2_031,1,,,
G12_Y1_GS1_107,1,,,
G15_Y2_001_115,1,,,
G15_Y2_014_009,,1,,bad splice
G12_Y1_HS1_138,1,,,
G12_Y1_ND1_308,1,,,
G12_Y1_CND1_064,1,,,
G12_Y1_BN1_023,1,,,
G09_Y1_HS2_139,1,,,
G15_Y4_224_313,,,1,
G15_Y1_DS2_070,,1,,bad splice
G15_Y2_022_276,1,,,
G15_Y1_EN2_117,1,,,
G15_Y2_013_088,,1,,bad splice
G09_Y1_DN1_036,1,,,
G15_Y1_CS1_060,1,,,
G15_Y1_GS1_341,1,,,
G12_Y2_008_041,1,,,
G15_Y2_014_033,,1,,bad splice
G02_Y6_005_021,,1,,bad splice
G15_Y1_DS2_010,,1,,bad splice
G15_Y2_014_023,,1,,bad splice
G15_Y1_AN2_008,1,,,
G15_Y6_097_012,,1,,bad splice
G09_Y1_GN2_008,1,,,
G15_Y6_087_018,,1,,bad splice
G02_Y4_043_274,1,,,
G15_Y1_IN1_054,1,,,
G12_Y1_FS2_064,1,,,
G12_Y1_BN1_130,1,,,
G15_Y2_014_106,,1,,bad splice
G12_Y1_DS1_056,1,,,
G12_Y1_ES1_276,1,,,
G12_Y1_IN1_119,1,,,
G02_Y3_020_277,1,,,
G09_Y1_AN2_036,1,,,
G09_Y4_251_360,1,,,
G15_Y2_010_028,,1,,bad splice
G15_Y2_001_021,1,,,
G15_Y2_010_006,,1,,bad splice
G12_Y1_DN1_079,1,,,
G09_Y1_HN1_229,,,1,
G15_Y6_097_041,,1,,bad splice
G15_Y1_DS2_005,,1,,bad splice
G12_Y1_ND6_308,1,,,
G12_Y1_CS1_107,1,,,
G12_Y1_HN1_003,1,,,
G09_Y4_213_107,1,,,
G02_Y4_025_271,1,,,
G12_Y1_DN1_008,1,,,
G15_Y1_BS2_165,1,,,
G12_Y3_031_369,,1,,bad splice
G12_Y4_212_064,1,,,
G09_Y4_207_356,1,,,
G15_Y1_GX2_090,,,1,
G15_Y6_097_029,,1,,bad splice
G12_Y4_205_211,1,,,
G12_Y1_IS2_111,1,,,
G12_Y1_CS2_354,1,,,
G09_Y1_DN2_130,1,,,
G15_Y1_HS1_276,1,,,
G15_Y3_034_116,1,,,
G12_Y1_DS1_061,1,,,
G15_Y2_010_071,,1,,bad splice
G15_Y2_020_276,1,,,
G02_Y4_042_236,,1,,bad splice
G15_Y2_014_032,,1,,bad splice
G15_Y1_DS2_069,,1,,bad splice
G12_Y4_204_241,1,,,
G12_Y1_DS1_060,1,,,
G15_Y6_082_064,,1,,
G15_Y3_009_036,,1,,bad splice
G15_Y1_DS2_061,,1,,bad splice
G15_Y3_001_276,1,,,
G15_Y3_005_061,1,,,
G09_Y1_AN2_110,1,,,
G12_Y1_GN1_002,1,,,
G15_Y1_CS1_107,1,,,
G12_Y1_ND3_129,1,,,
G02_Y5_109_294,,1,,
G15_Y2_003_110,1,,,
G09_Y4_228_376,1,,,
G12_Y6_060_009,,1,,bad splice
G15_Y1_AS2_138,1,,,
G15_Y2_003_071,1,,,
G09_Y1_GS1_054,1,,,
G15_Y2_010_037,,1,,bad splice
G15_Y2_014_104,,1,,bad splice
G15_Y2_011_015,,1,,bad splice
G15_Y2_011_026,,1,,bad splice
G15_Y4_237_368,,1,,
G02_Y6_004_002,,1,,bad splice
G12_Y1_FS2_132,1,,,
G09_Y2_016_271,1,,,
G15_Y6_097_078,,1,,bad splice
G02_Y5_073_066,,1,,bad splice
G15_Y6_099_073,,1,,bad splice
G15_Y1_CN1_079,1,,,
G09_Y1_BS2_332,,,1,
G09_Y1_HN1_023,1,,,
G12_Y1_CS2_356,1,,,
G12_Y1_HND1_354,1,,,
G09_Y1_HN1_111,1,,,
G15_Y2_010_120,,1,,bad splice
G15_Y2_009_279,1,,,
G15_Y3_009_061,1,,,
G12_Y4_205_071,1,,,
G15_Y6_087_069,1,,,
G15_Y2_014_011,,1,,bad splice
G15_Y2_010_077,,1,,bad splice
G15_Y4_237_365,,1,,
G09_Y1_FN2_271,1,,,
G09_Y5_050_029,,1,,
G15_Y1_GN1_115,1,,,
G09_Y1_HN2_061,1,,,
G12_Y1_AS2_345,1,,,
G15_Y3_017_115,1,,,
G12_Y1_EN1_168,1,,,
G12_Y6_073_026,,1,,bad splice
G15_Y2_013_024,,1,,bad splice
G12_Y1_IS2_008,1,,,
G09_Y2_035_110,1,,,
G09_Y1_IS1_003,1,,,
G12_Y1_GS2_354,1,,,
G09_Y1_DS2_138,1,,,
G12_Y1_IND1_064,1,,,
G12_Y1_DS1_107,1,,,
G12_Y1_ND4_064,1,,,
G15_Y4_237_397,,1,,
G09_Y2_015_385,1,,,
G09_Y4_211_209,,,1,
G15_Y6_088_395,,1,,
G15_Y1_CN2_368,,1,,bad splice
G15_Y2_013_001,,1,,bad splice
G15_Y4_228_006,,1,,bad splice
G15_Y6_097_072,,1,,bad splice
G12_Y1_CS2_008,1,,,
G15_Y1_HN1_031,1,,,
G15_Y1_GN1_279,1,,,
G09_Y4_208_076,1,,,
G15_Y1_DN1_072,,1,,DN1 field error
G09_Y1_DS2_056,1,,,
G15_Y3_047_008,,1,,bad splice
G15_Y3_001_080,1,,,
G15_Y2_012_120,1,,,
G09_Y1_DX1_380,,1,,bad splice
G15_Y4_237_396,,1,,
G15_Y4_202_055,1,,,
G12_Y1_ES1_026,1,,,
G12_Y1_FN1_109,1,,,
G09_Y1_IS2_106,1,,,
G15_Y6_097_392,,1,,bad splice
G12_Y1_DN1_112,1,,,
G15_Y2_005_345,1,,,
G02_Y4_021_168,1,,,
G15_Y6_096_352,,1,,bad splice
G09_Y1_FS2_107,1,,,
G15_Y2_014_090,,1,,bad splice
G15_Y2_014_065,,1,,bad splice
G15_Y3_009_008,,1,,bad splice
G09_Y1_AX1_332,,,1,
G15_Y1_CS2_341,1,,,
G15_Y2_012_110,1,,,
G15_Y6_087_015,,1,,bad splice
G12_Y1_DN1_345,1,,,
G12_Y6_070_359,,1,,bad splice
G09_Y1_BS1_265,,,1,
G02_Y4_040_368,1,,,
G09_Y1_EN1_168,1,,,
G15_Y1_GS2_115,1,,,
G02_Y4_031_398,,1,,bad splice
G09_Y1_GS2_168,1,,,
G12_Y6_060_087,,1,,bad splice
G02_Y4_040_235,1,,,
G02_Y6_005_071,,1,,bad splice
G09_Y1_FN2_356,1,,,
G15_Y2_020_390,,1,,bad splice
G15_Y1_DN2_060,,1,,bad splice
G15_Y1_DN2_040,,1,,bad splice
G15_Y6_093_094,,1,,bad splice
G15_Y1_EN1_054,1,,,
G15_Y2_019_016,,,1,
G15_Y2_022_012,,1,,bad splice
G09_Y1_AS1_055,1,,,
G09_Y1_DS1_115,1,,,
G15_Y4_204_248,1,,,
G15_Y1_HS1_345,1,,,
G02_Y5_088_313,,1,,bad splice
G12_Y4_210_388,,1,,
G15_Y4_207_041,1,,,
G12_Y1_BS2_103,1,,,
G12_Y1_ND4_054,1,,,
G12_Y6_073_015,,1,,bad splice
G12_Y6_058_001,,1,,
G15_Y2_011_051,,1,,bad splice
G12_Y1_AN1_060,1,,,
G09_Y1_IN1_055,1,,,
G09_Y1_EN2_285,1,,,
G09_Y4_221_395,1,,,
G15_Y1_EN2_070,,1,,bad splice
G15_Y3_047_037,,1,,bad splice
G09_Y4_226_002,,1,,bad splice
G15_Y2_014_051,,1,,bad splice
G02_Y4_044_126,,,1,
G15_Y1_CX2_007,,1,,
G02_Y4_028_102,1,,,
G12_Y1_FS2_138,1,,,
G09_Y1_FS1_026,1,,,
G15_Y1_DN2_110,1,,,
G15_Y6_097_043,,1,,bad splice
G15_Y1_FS2_056,,1,,bad splice
G12_Y1_GN1_345,1,,,
G12_Y1_CND1_107,1,,,
G15_Y1_BS2_036,1,,,
G12_Y1_HS1_161,1,,,
G12_Y1_CN1_122,1,,,
G09_Y1_GS2_359,1,,,
G15_Y2_010_129,1,,,
G15_Y4_214_129,1,,,
G09_Y2_031_274,1,,,
G09_Y5_007_161,1,,,
G12_Y1_IS2_021,1,,,
G12_Y1_CN1_061,1,,,
G09_Y1_AN2_136,1,,,
G09_Y4_201_079,1,,,
G12_Y1_HN1_112,1,,,
G15_Y6_086_036,,1,,bad splice
G15_Y1_AN2_276,1,,,
G12_Y1_CND1_054,1,,,
G12_Y1_AS2_354,1,,,
G12_Y1_FS2_129,1,,,
G15_Y1_DN1_030,,1,,DN1 field error
G15_Y4_207_315,,1,,bad splice
G12_Y1_CD1_341,1,,,
G02_Y5_089_020,,1,,bad splice
G15_Y3_001_119,1,,,
G15_Y2_014_001,,1,,bad splice
G02_Y5_079_001,,1,,bad splice
G12_Y6_073_035,,1,,bad splice
G12_Y1_AX1_341,1,,,
G15_Y4_213_211,1,,,
G15_Y3_017_276,1,,,
G15_Y2_009_276,1,,,
G12_Y1_CN1_132,1,,,
G15_Y1_GS1_117,1,,,
G12_Y1_FS2_107,1,,,
G12_Y1_DN1_080,1,,,
G09_Y1_GN2_345,1,,,
G15_Y4_206_014,,1,,bad splice
G09_Y2_004_356,1,,,
G02_Y3_007_356,1,,,
G02_Y3_014_204,1,,,
G02_Y3_018_173,,,1,
G02_Y4_002_315,,,1,
G02_Y4_031_086,1,,,
G02_Y4_035_078,,1,,bad splice
G02_Y4_035_129,1,,,
G02_Y4_037_274,1,,,
G02_Y4_040_253,1,,,
G02_Y4_043_283,1,,,
G02_Y5_051_009,,,1,
G02_Y5_074_068,,,1,
G02_Y5_088_019,,,1,
G02_Y5_092_056,,1,,red arm
G02_Y5_109_208,,,1,
G02_Y5_116_365,,1,,bad splice
G09_Y1_AN2_107,1,,,
G09_Y1_AN2_132,1,,,
G09_Y1_AN2_168,1,,,
G09_Y1_BN2_040,1,,,
G09_Y1_BS2_327,,1,,
G09_Y1_BX2_332,,,1,
G09_Y1_CN1_117,1,,,
G09_Y1_CN2_107,1,,,
G09_Y1_DN2_117,1,,,
G09_Y1_DN2_120,1,,,
G09_Y1_DN2_341,1,,,
G09_Y1_DN2_342,1,,,
G09_Y1_DS1_354,1,,,
G09_Y1_DX2_332,,,1,
G09_Y1_EN2_280,1,,,
G09_Y1_GN1_276,1,,,
G09_Y1_GN1_356,1,,,
G09_Y1_GX1_008,,,1,
G09_Y1_HN1_276,1,,,
G09_Y1_IN1_036,1,,,
G09_Y1_IN2_271,1,,,
G09_Y1_IN2_354,1,,,
G09_Y1_IS1_008,1,,,
G09_Y1_IS1_079,1,,,
G09_Y1_IS1_111,1,,,
G09_Y1_IS2_004,,1,,
G09_Y1_test_010,1,,,
G09_Y2_002_061,1,,,
G09_Y2_010_180,1,,,
G09_Y2_010_234,1,,,
G09_Y2_015_006,,1,,bad splice
G09_Y2_018_016,,,1,
G09_Y2_038_016,,,1,
G09_Y4_201_326,1,,,
G09_Y4_206_007,1,,,
G09_Y4_206_013,1,,,
G09_Y4_206_372,1,,,
G09_Y4_207_055,1,,,
G09_Y4_207_244,1,,,
G09_Y4_221_165,1,,,
G09_Y4_227_224,,1,,bad splice
G09_Y4_245_102,1,,,
G12_Y1_AS1_161,1,,,
G12_Y1_AS2_002,1,,,
G12_Y1_AS2_021,1,,,
G12_Y1_CN1_138,1,,,
G12_Y1_CS2_112,1,,,
G12_Y1_CS2_275,1,,,
G12_Y1_CS2_276,1,,,
G12_Y1_CX1_341,1,,,
G12_Y1_DN1_279,,1,,
G12_Y1_DN1_356,,1,,
G12_Y1_DN1_378,,1,,
G12_Y1_DS1_036,1,,,
G12_Y1_DS1_168,,,,
G12_Y1_DS2_079,1,,,
G12_Y1_END1_112,1,,,
G12_Y1_END1_345,1,,,
G12_Y1_ES1_071,1,,,
G12_Y1_FN1_345,1,,,
G12_Y1_FND1_061,1,,,
G12_Y1_FND1_161,1,,,
G12_Y1_FS1_002,1,,,
G12_Y1_FS1_109,1,,,
G12_Y1_FX2_116,1,,,
G12_Y1_FX2_212,1,,,
G12_Y1_FX2_341,1,,,
G12_Y1_GN1_279,1,,,
G12_Y1_GN1_332,,,1,
G12_Y1_GND1_168,1,,,
G12_Y1_GS1_161,1,,,
G12_Y1_GS1_168,1,,,
G12_Y1_GS2_276,1,,,
G12_Y1_HN1_115,1,,,
G12_Y1_ID1_275,1,,,
G12_Y1_IN1_345,1,,,
G12_Y1_IS1_161,1,,,
G12_Y1_IS2_080,1,,,
G12_Y1_IS2_112,1,,,
G12_Y1_ND2_030,1,,,
G12_Y1_ND2_216,1,,,
G12_Y1_ND5_008,1,,,
G12_Y1_ND5_010,1,,,
G12_Y1_ND7_169,1,,,
G12_Y2_001_168,1,,,
G12_Y2_030_165,1,,,
G12_Y2_031_116,1,,,
G12_Y2_038_119,1,,,
G12_Y2_040_004,,,1,
G12_Y4_202_355,1,,,
G12_Y4_204_015,,1,,bad splice
G12_Y4_205_082,1,,,
G12_Y4_206_365,1,,,
G12_Y4_206_379,1,,,
G12_Y4_210_358,,1,,
G12_Y4_210_372,,1,,
G12_Y4_211_353,1,,,
G12_Y4_212_107,1,,,
G12_Y5_005_391,,,1,
G12_Y5_030_008,,,1,
G15_Y1_AN2_009,1,,,
G15_Y1_AN2_028,1,,,
G15_Y1_AN2_084,1,,,
G15_Y1_AN2_258,1,,,
G15_Y1_AN2_275,1,,,
G15_Y1_AN2_341,1,,,
G15_Y1_AS1_348,1,,,
G15_Y1_AS2_036,1,,,
G15_Y1_AX1_154,,,1,
G15_Y1_AX1_332,,,1,
G15_Y1_BN1_110,1,,,
G15_Y1_BN2_080,1,,,
G15_Y1_BN2_342,1,,,
G15_Y1_BS2_132,1,,,
G15_Y1_BS2_244,1,,,
G15_Y1_BX2_112,1,,,
G15_Y1_CN1_341,1,,,
G15_Y1_CS1_136,1,,,
G15_Y1_CS2_119,1,,,
G15_Y1_CS2_345,1,,,
G15_Y1_DS1_111,1,,,
G15_Y1_DS1_275,1,,,
G15_Y1_EN1_244,1,,,
G15_Y1_EN2_332,,,1,
G15_Y1_FN1_021,1,,,
G15_Y1_FN1_279,1,,,
G15_Y1_FN1_332,,,1,
G15_Y1_FN1_341,1,,,
G15_Y1_GN1_345,1,,,
G15_Y1_GS1_008,1,,,
G15_Y1_GS1_279,1,,,
G15_Y1_GS1_354,1,,,
G15_Y1_HN1_161,1,,,
