SPECID,fringe,reduction,sky,comment
G12_Y1_AN1_056,1,,,
G15_Y3_003_026,1,,,
G02_Y5_094_238,,1,,bad splice
G15_Y6_088_090,,1,,bad splice
G15_Y2_014_003,,1,,bad splice
G15_Y4_204_055,1,,,
G02_Y3_015_010,,1,,bad splice
G15_Y6_082_051,,1,,
G15_Y2_013_053,,1,,bad splice
G15_Y2_010_011,,1,,bad splice
G15_Y4_209_169,1,,,
G15_Y3_022_227,,1,,bad splice
G15_Y2_005_382,,1,,bad splice
G15_Y2_009_042,,1,,
G15_Y6_092_088,,1,,
G15_Y5_030_241,1,,,
G15_Y6_074_325,,1,,bad splice
G15_Y4_207_153,,1,,bad splice
G15_Y4_207_005,,1,,
G15_Y3_048_233,,,1,
G15_Y5_007_078,,1,,bad splice
G15_Y5_010_361,,1,,bad splice
G12_Y6_058_008,,1,,
G15_Y6_092_068,,1,,
G15_Y3_015_023,,1,,bad splice
G12_Y3_019_047,1,,,
G15_Y2_009_389,,1,,bad splice
G15_Y2_014_059,,1,,bad splice
G15_Y3_010_275,1,,,
G12_Y1_CS2_071,1,,,
G15_Y4_204_129,1,,,
G15_Y6_097_185,,1,,
G15_Y4_230_012,,1,,bad splice
G15_Y6_099_379,,1,,
G15_Y6_092_070,,1,,
G15_Y1_DN1_326,,1,,DN1 field error
G15_Y3_028_355,,1,,bad splice
G15_Y2_007_028,1,,,
G15_Y5_020_067,,1,,bad splice
G15_Y6_093_381,,1,,
G09_Y4_225_017,,,1,
G15_Y6_099_029,,1,,bad splice
G09_Y4_228_009,,1,,bad splice
G15_Y6_096_331,,1,,
G09_Y3_015_369,,1,,bad splice
G02_Y5_077_365,,1,,bad splice
G15_Y3_039_037,,1,,bad splice
G09_Y6_090_389,,1,,
G15_Y6_088_355,,1,,bad splice
G15_Y2_011_017,,1,,bad splice
G02_Y4_043_366,,1,,
G09_Y4_222_368,,1,,
G15_Y2_009_094,,1,,
G09_Y1_CN1_108,1,,,
G12_Y1_IS2_120,1,,,
G02_Y4_032_161,1,,,
G12_Y2_011_049,1,,,
G15_Y1_CX1_378,1,,,
G15_Y3_032_064,,1,,bad splice
G02_Y5_115_111,,1,,bad splice
G02_Y5_111_002,,1,,bad splice
G09_Y1_ES1_341,1,,,
G15_Y3_043_009,,1,,bad splice
G15_Y4_244_057,,1,,bad splice
G02_Y4_042_272,,1,,bad splice
G15_Y6_075_022,,1,,bad splice
G15_Y3_047_381,1,,,
G02_Y4_027_060,1,,,
G12_Y1_FN1_106,1,,,
G15_Y4_207_226,,1,,
G15_Y4_213_345,1,,,
G12_Y5_015_043,,1,,bad splice
G15_Y3_031_013,,1,,bad splice
G12_Y6_073_014,,1,,bad splice
G15_Y3_021_120,1,,,
G15_Y5_022_364,,1,,bad splice
G02_Y4_043_396,1,,,
G15_Y3_023_005,,1,,bad splice
G15_Y5_007_002,,1,,bad splice
G15_Y3_006_082,1,,,
G15_Y1_IS1_120,1,,,
G02_Y3_006_262,,,1,
G15_Y4_217_006,,1,,bad splice
G15_Y3_029_345,1,,,
G02_Y5_104_007,,1,,bad splice
G15_Y4_201_384,1,,,
G15_Y2_009_382,,1,,bad splice
G15_Y6_097_395,1,,,
G09_Y4_210_345,1,,,
G15_Y4_232_107,1,,,
G12_Y6_054_018,,1,,bad splice
G15_Y3_049_064,,1,,bad splice
G15_Y6_088_028,,1,,bad splice
G15_Y6_077_001,,1,,bad splice
G15_Y6_096_328,,1,,bad splice
G15_Y3_042_040,,1,,bad splice
G15_Y6_087_042,,1,,bad splice
G15_Y6_075_081,,1,,bad splice
G09_Y1_IN2_116,1,,,
G15_Y2_007_059,,1,,bad splice
G15_Y2_009_375,,1,,bad splice
G12_Y1_IS1_267,1,,,
G15_Y4_243_289,,1,,
G02_Y4_025_395,1,,,
G15_Y1_HS2_090,,1,,bad splice
G02_Y4_036_318,,1,,bad splice
G15_Y4_211_069,,1,,
G15_Y1_CX1_097,1,,,
G15_Y3_011_276,,1,,bad splice
G15_Y5_030_075,,1,,bad splice
G15_Y6_077_086,,1,,bad splice
G15_Y2_012_214,,1,,
G15_Y3_031_027,,1,,bad splice
G15_Y1_GN1_039,,,1,
G15_Y5_022_036,1,,,
G15_Y4_219_137,,1,,bad splice
G15_Y6_085_316,,1,,bad splice
G02_Y4_033_375,,1,,bad splice
G02_Y4_025_241,1,,,
G02_Y3_004_395,1,,,
G15_Y6_077_223,,1,,bad splice
G02_Y5_080_020,,1,,bad splice
G15_Y4_237_373,,1,,
G15_Y6_102_076,,1,,bad splice
G02_Y5_082_383,,1,,bad splice
G12_Y2_030_399,,1,,bad splice
G02_Y5_107_092,,1,,bad splice
G02_Y3_016_291,,,1,
G15_Y5_002_005,,1,,bad splice
G15_Y2_022_040,,1,,bad splice
G02_Y6_013_067,,1,,bad splice
G15_Y3_023_015,,1,,
G09_Y4_202_118,1,,,
G15_Y4_238_224,,1,,bad splice
G12_Y1_DN1_071,1,,,
G15_Y6_084_012,,1,,bad splice
G12_Y4_211_026,1,,,
G15_Y3_010_382,,1,,bad splice
G02_Y4_034_086,1,,,
G02_Y4_036_310,,1,,bad splice
G15_Y3_028_256,1,,,
G15_Y2_006_078,,1,,
G15_Y3_008_007,,1,,bad splice
G02_Y4_026_110,1,,,
G15_Y1_AN2_077,1,,,
G15_Y3_008_117,1,,,
G02_Y6_015_184,1,,,
G09_Y4_217_244,1,,,
G02_Y4_036_378,,1,,bad splice
G02_Y6_007_016,,1,,bad splice
G15_Y4_237_394,,1,,
G02_Y5_078_368,,1,,
G15_Y3_051_309,,1,,
G15_Y4_205_164,,1,,
G15_Y1_FS1_007,,,1,
G12_Y6_081_358,1,,,
G15_Y6_077_034,,1,,bad splice
G15_Y5_003_038,,1,,bad splice
G02_Y5_111_096,,1,,
G12_Y2_011_353,1,,,
G02_Y4_041_120,,,1,
G15_Y1_CX2_116,1,,,
G02_Y5_114_387,,1,,bad splice
G15_Y3_015_102,,1,,
G15_Y2_013_048,,1,,bad splice
G15_Y2_014_120,1,,,
G02_Y5_115_001,,1,,
G12_Y6_058_391,,1,,
G15_Y6_092_112,,1,,bad splice
G02_Y4_027_040,1,,,
G02_Y3_015_247,1,,,
G15_Y6_096_371,,1,,bad splice
G15_Y4_206_031,,1,,bad splice
G15_Y6_097_375,,1,,
G02_Y6_006_011,,1,,bad splice
G15_Y3_008_005,,1,,bad splice
G02_Y6_007_008,,1,,bad splice
G02_Y6_005_009,,1,,bad splice
G15_Y6_104_012,,1,,bad splice
G15_Y6_091_381,1,,,
G15_Y4_238_239,,1,,bad splice
G15_Y6_074_340,,1,,bad splice
G09_Y6_090_020,,1,,bad splice
G15_Y3_028_325,,1,,bad splice
G02_Y6_006_393,,1,,bad splice
G02_Y5_088_323,,1,,bad splice
G15_Y5_060_025,,1,,bad splice
G02_Y4_042_171,,1,,
G15_Y2_017_274,1,,,
G15_Y6_099_372,,1,,
G15_Y6_091_032,,1,,bad splice
G02_Y6_017_370,,1,,bad splice
G02_Y6_006_365,,1,,bad splice
G02_Y5_088_397,,1,,bad splice
G02_Y6_010_355,,1,,bad splice
G15_Y5_003_206,,1,,bad splice
G15_Y1_ES1_064,1,,,
G02_Y4_043_375,,1,,bad splice
G02_Y4_041_232,,1,,bad splice
G15_Y4_203_009,,1,,bad splice
G15_Y6_082_003,,1,,bad splice
G15_Y2_011_032,,1,,bad splice
G15_Y5_003_073,1,,,
G02_Y4_038_125,1,,,
G15_Y6_093_394,,1,,
G02_Y5_107_013,,1,,bad splice
G15_Y1_DS2_066,,1,,bad splice
G15_Y1_DN1_278,,1,,DN1 field error
G12_Y1_GD1_090,,,1,
G02_Y6_014_067,,1,,bad splice
G15_Y2_021_165,1,,,
G02_Y4_038_218,,1,,
G12_Y1_HN1_345,1,,,
G15_Y4_202_169,1,,,
G15_Y1_AN2_111,1,,,
G02_Y5_071_365,,1,,bad splice
G15_Y2_010_067,,1,,bad splice
G15_Y3_042_009,,1,,bad splice
G12_Y5_027_274,1,,,
G15_Y6_097_065,,1,,bad splice
G15_Y5_007_029,,1,,bad splice
G15_Y4_236_305,1,,,
G15_Y1_CX2_032,,1,,
G15_Y1_GX2_209,,1,,
G15_Y6_088_018,,1,,bad splice
G09_Y2_040_302,,1,,
G12_Y6_073_066,,1,,bad splice
G15_Y4_206_079,1,,,
G09_Y1_AN1_378,,,1,
G09_Y1_CN1_233,,,1,
G15_Y4_205_124,1,,,
G12_Y4_210_361,,1,,
G15_Y1_DN1_276,,1,,DN1 field error
G15_Y1_IS2_242,,1,,bad splice
G12_Y4_209_372,,1,,
G15_Y4_202_027,,1,,bad splice
G12_Y2_017_102,1,,,
G15_Y6_101_363,,1,,
G12_Y1_DN1_395,,1,,DN1 field error
G12_Y1_GS2_002,1,,,
G09_Y4_227_222,,1,,bad splice
G12_Y4_209_394,,1,,
G12_Y4_209_357,,1,,
G12_Y1_DN1_389,,1,,DN1 field error
G12_Y6_058_369,,1,,
G09_Y4_218_104,1,,,
G09_Y4_228_393,1,,,
G15_Y2_023_158,1,,,
G15_Y6_097_389,1,,,
G09_Y1_IS1_002,1,,,
G02_Y3_012_286,,,1,
G15_Y1_FN2_148,,,1,
G12_Y4_210_374,,1,,
G15_Y1_DN1_246,,,1,DN1 field error
G09_Y1_IN2_276,1,,,
G09_Y4_206_027,1,,,
G15_Y6_099_383,,1,,
G12_Y4_209_387,,1,,
G15_Y1_ES2_301,,,1,
G09_Y1_CN2_161,1,,,
G02_Y4_029_324,,,1,
G15_Y2_023_366,,,1,
G15_Y1_BS2_216,,,1,
G15_Y4_236_378,,1,,
G12_Y1_HS1_295,,,1,
G09_Y1_IN2_248,1,,,
G09_Y4_227_376,1,,,
G02_Y4_031_039,,,1,
G12_Y4_210_387,,1,,
G02_Y4_033_352,1,,,
G12_Y1_ND6_163,1,,,
G15_Y4_243_345,1,,,
G09_Y1_IN2_080,1,,,
G09_Y4_215_030,1,,,
G09_Y4_228_373,1,,,
G12_Y1_DN1_371,,1,,DN1 field error
G02_Y4_039_040,1,,,
G15_Y1_DN1_286,,1,,DN1 field error
G02_Y3_014_086,1,,,
G02_Y5_053_034,,,1,
G02_Y4_001_357,,,1,
G12_Y6_058_386,,1,,
G09_Y6_100_397,,1,,bad splice
G02_Y4_043_123,,1,,bad splice
G15_Y1_DN1_207,,1,,DN1 field error
G09_Y4_236_001,,1,,bad splice
G15_Y4_238_367,,1,,
G02_Y5_108_210,,,1,
G12_Y1_DN1_382,,1,,DN1 field error
G15_Y1_FN2_175,,1,,bad splice
G12_Y4_210_397,,1,,
G09_Y4_215_378,1,,,
G09_Y2_031_258,1,,,
G12_Y1_DN1_384,,1,,DN1 field error
G15_Y1_DN1_341,,1,,DN1 field error
G09_Y1_GS2_138,1,,,
G15_Y4_203_101,1,,,
G15_Y6_101_349,1,,,
G09_Y1_AX2_247,,,1,
G12_Y1_FS1_279,1,,,
G02_Y4_041_103,,,1,
G09_Y1_IS2_130,1,,,
G15_Y2_003_102,1,,,
G09_Y6_086_360,,1,,
G12_Y1_AN1_381,1,,,
G09_Y1_BN2_138,1,,,
G15_Y1_AN2_130,1,,,
G15_Y4_216_086,1,,,
G15_Y6_099_397,1,,,
G09_Y2_004_023,1,,,
G09_Y1_IS2_362,1,,,
G09_Y4_206_065,1,,,
G09_Y2_004_276,1,,,
G12_Y1_HND1_345,1,,,
G12_Y1_FN1_353,1,,,
G15_Y4_203_286,,1,,bad splice
G15_Y6_097_386,,1,,
G09_Y1_BS2_160,,1,,bad splice
G09_Y1_AN2_061,1,,,
G12_Y6_073_355,1,,,
G15_Y6_089_396,,1,,
G09_Y1_FN2_395,1,,,
G09_Y1_FS2_132,1,,,
G09_Y1_ES1_369,,1,,
G12_Y1_HS2_353,1,,,
G15_Y2_011_381,,1,,
G09_Y2_016_196,,1,,
G09_Y4_215_059,1,,,
G12_Y1_FS1_281,1,,,
G15_Y4_216_362,1,,,
G12_Y1_ES1_279,1,,,
G15_Y4_219_397,1,,,
G15_Y1_DN1_338,,1,,DN1 field error
G09_Y6_093_376,,1,,
G09_Y1_GS2_169,1,,,
G15_Y3_007_135,,1,,
G15_Y4_234_002,,1,,bad splice
G09_Y1_HS2_132,1,,,
G15_Y1_AS1_097,,1,,
G12_Y1_DN1_375,,1,,DN1 field error
G15_Y6_098_387,,1,,
G09_Y1_IS2_111,1,,,
G15_Y6_085_385,,1,,bad splice
G09_Y1_GN2_217,1,,,
G09_Y4_215_173,1,,,
G09_Y1_DN1_138,1,,,
G09_Y4_218_379,1,,,
G12_Y1_ND3_359,1,,,
G15_Y1_GS2_345,1,,,
G09_Y4_201_236,1,,,
G09_Y1_CN1_348,1,,,
G09_Y2_026_077,1,,,
G12_Y1_DN1_394,,1,,DN1 field error
G09_Y2_026_198,,1,,bad splice
G15_Y1_AS2_241,1,,,
G09_Y1_DN1_061,1,,,
G15_Y1_BN2_341,1,,,
G15_Y6_088_319,1,,,
G02_Y4_025_027,1,,,
G09_Y1_AN2_308,1,,,
G02_Y3_018_013,,,1,
G15_Y4_218_387,1,,,
G02_Y3_009_006,,1,,bad splice
G09_Y1_HN2_092,,1,,
G15_Y4_204_102,,,1,
G09_Y1_GN2_365,1,,,
G12_Y1_DX1_398,,1,,
G12_Y6_058_377,,1,,
G12_Y1_DN1_310,,1,,DN1 field error
G15_Y3_037_177,,1,,
G02_Y3_006_018,,1,,
G02_Y3_015_102,1,,,
G09_Y1_FS1_356,1,,,
G12_Y4_205_241,1,,,
G02_Y6_008_036,,1,,bad splice
G12_Y3_029_285,,1,,
G02_Y6_008_037,,1,,
G02_Y3_019_222,,1,,
G12_Y1_FS2_136,1,,,
G12_Y1_BS1_107,1,,,
G15_Y2_009_322,,1,,bad splice
G12_Y4_202_212,1,,,
G09_Y4_225_372,1,,,
G09_Y4_212_077,1,,,
G02_Y4_041_017,,1,,
G12_Y1_CX1_111,1,,,
G15_Y6_100_385,,1,,
G15_Y2_017_110,1,,,
G12_Y1_ND1_040,1,,,
G12_Y5_004_009,,1,,
G12_Y1_HN1_341,1,,,
G15_Y3_037_246,,1,,
G02_Y3_009_351,,1,,
G12_Y2_013_119,1,,,
G12_Y1_DN1_369,,1,,DN1 field error
G15_Y2_014_035,,1,,bad splice
G15_Y2_023_231,,1,,
G02_Y5_089_390,,1,,bad splice
G12_Y1_BN1_348,1,,,
G12_Y1_FS1_345,1,,,
G12_Y1_BS2_003,1,,,
G12_Y6_073_367,,1,,
G02_Y4_040_108,1,,,
G15_Y5_032_010,,,1,
G15_Y6_101_367,,1,,
G12_Y1_ND1_163,1,,,
G15_Y6_095_156,,,1,
G09_Y1_HS2_090,,,1,
G15_Y4_215_319,1,,,
G02_Y3_019_275,,1,,bad splice
G12_Y1_HS2_026,1,,,
G12_Y1_BS2_080,1,,,
G12_Y1_ND1_168,1,,,
G09_Y4_220_006,1,,,
G15_Y3_013_368,,1,,bad splice
G15_Y2_009_091,,1,,
G02_Y4_035_158,1,,,
G12_Y1_DN1_004,,1,,DN1 field error
G15_Y4_220_169,1,,,
G02_Y4_038_325,,,1,
G15_Y2_010_162,,1,,bad splice
G02_Y4_040_108,1,,,
G15_Y5_032_010,,,1,
G15_Y6_101_367,,1,,
G15_Y5_003_304,1,,,
G15_Y3_029_356,1,,,
G02_Y6_009_303,,,1,
G15_Y5_024_363,,,1,
G15_Y3_049_162,,,1,
G02_Y3_019_002,,1,,bad splice
G12_Y1_CX1_330,,,1,
G12_Y6_073_008,,1,,
G15_Y5_003_351,,1,,
G15_Y3_008_372,,1,,
G15_Y4_236_347,1,,,
G15_Y4_237_398,,1,,
G15_Y6_101_399,,1,,
G02_Y3_006_060,1,,,
G02_Y4_028_076,1,,,
G15_Y3_022_003,,1,,bad splice
G15_Y4_238_394,,1,,
G15_Y4_238_342,,1,,
G02_Y3_012_275,1,,,
G15_Y6_101_372,,1,,
G15_Y1_DN1_253,,1,,DN1 field error
G02_Y5_071_096,,,1,
G09_Y2_015_018,,,1,
G15_Y4_205_040,1,,,
G02_Y4_045_353,1,,,
G09_Y1_GS2_165,1,,,
G15_Y6_099_399,,1,,
G12_Y1_FN1_233,,1,,
G02_Y4_001_064,1,,,
G15_Y1_BX2_332,,,1,
G15_Y2_009_003,,1,,
G15_Y2_014_381,,1,,
G15_Y4_201_378,1,,,
G02_Y5_101_383,,1,,
G02_Y5_056_283,,,1,
G15_Y4_237_372,,1,,
G15_Y4_205_020,,1,,
G15_Y4_237_381,,1,,
G02_Y4_031_076,1,,,
G15_Y5_024_037,1,,,
G15_Y6_097_390,,1,,
G15_Y4_237_366,,1,,
G02_Y3_013_163,1,,,
G15_Y3_004_381,1,,,
G02_Y4_040_060,1,,,
G09_Y4_228_040,1,,,
G15_Y3_046_009,,1,,bad splice
G15_Y4_236_308,1,,,
G15_Y6_074_024,,1,,bad splice
G15_Y4_237_359,,1,,
G15_Y6_071_020,,1,,
G15_Y6_099_359,,1,,
G15_Y4_237_346,,1,,
G09_Y1_HS1_354,1,,,
G15_Y6_088_057,,1,,
G12_Y5_033_013,,,1,
G15_Y6_101_369,,1,,
G15_Y4_236_319,1,,,
G02_Y3_006_023,,,1,
G12_Y6_080_028,,1,,
G02_Y5_091_364,,1,,
G09_Y4_238_271,1,,,
G02_Y5_094_007,,1,,bad splice
G12_Y1_GN1_354,1,,,
G15_Y4_237_376,,1,,
G15_Y1_AN1_364,,1,,
G15_Y4_238_003,,1,,
G02_Y5_058_002,,,1,
G09_Y1_CN1_233,,,1,
G09_Y4_257_076,1,,,
G02_Y3_006_085,,,1,
G02_Y4_033_385,1,,,
G15_Y2_005_008,1,,,
G02_Y4_028_113,,1,,
G15_Y5_025_113,1,,,
G15_Y4_236_348,1,,,
G09_Y6_086_382,,1,,
G09_Y1_AN1_378,,,1,
G09_Y2_011_348,1,,,
G15_Y4_238_380,,1,,
G09_Y4_227_396,,1,,
G15_Y2_020_149,,1,,
G15_Y6_082_141,,,1,
G15_Y2_009_024,,1,,
G02_Y6_005_367,1,,,
G09_Y6_093_049,,1,,
G15_Y6_082_380,,1,,
G15_Y4_233_383,,,1,
G15_Y4_235_375,,1,,
G02_Y4_037_076,1,,,
G15_Y6_095_324,,1,,
G15_Y4_237_369,,1,,
G02_Y4_043_124,,1,,
G15_Y4_236_311,1,,,
G15_Y6_082_307,1,,,
G15_Y6_101_373,,1,,
G15_Y2_014_275,1,,,
G02_Y6_008_004,,1,,bad splice
G02_Y4_032_395,1,,,
G02_Y4_026_079,,1,,
G15_Y4_236_307,1,,,
G15_Y6_101_238,,1,,
G02_Y5_107_270,,,1,
G15_Y4_231_092,,1,,
G15_Y4_231_099,,1,,
G15_Y6_101_351,,1,,
G02_Y4_026_126,,,1,
G15_Y4_244_385,,1,,
G15_Y4_237_380,,1,,
G02_Y3_013_385,,,1,
G15_Y6_101_380,,1,,
G09_Y6_090_015,,1,,
G02_Y4_043_133,,1,,bad splice
G02_Y4_040_136,,1,,bad splice
G15_Y6_097_367,,1,,
G12_Y4_210_355,,1,,
G09_Y4_246_157,,1,,
G12_Y3_013_139,,,1,
G09_Y4_207_395,,,1,
G15_Y4_226_035,,1,,
G15_Y3_009_272,,1,,bad splice
G15_Y4_230_394,,1,,
G15_Y3_040_020,,1,,
G15_Y2_022_108,1,,,
G02_Y3_020_086,1,,,
G15_Y6_101_303,1,,,
G09_Y2_040_168,1,,,
G15_Y4_216_349,,1,,
G02_Y6_008_007,,1,,
G15_Y1_DN1_288,,1,,DN1 field error
G15_Y2_009_021,1,,,
G02_Y3_015_283,,1,,
G15_Y4_236_310,1,,,
G15_Y1_BS2_216,,,1,
G02_Y4_029_158,,1,,
G02_Y4_043_156,,1,,bad splice
G09_Y6_086_377,,1,,
G15_Y2_017_119,1,,,
G15_Y6_094_134,,,1,
G02_Y6_007_211,,,1,
G09_Y2_023_191,,,1,
G12_Y1_DN1_341,1,,,
G15_Y4_235_397,1,,,
G02_Y5_057_009,,,1,
G02_Y3_013_052,1,,,
G02_Y4_043_259,,1,,
G15_Y2_021_161,1,,,
G02_Y4_025_003,,,1,
G09_Y1_IS2_395,1,,,
G15_Y3_003_342,,,1,
G02_Y4_045_131,,1,,
G15_Y6_097_374,,1,,
G15_Y4_237_379,,1,,
G02_Y5_087_071,,1,,
G02_Y4_039_043,,1,,
G12_Y6_073_380,,1,,
G15_Y6_098_392,,1,,
G02_Y5_084_324,,,1,
G15_Y2_014_212,1,,,
G15_Y1_AN2_030,1,,,
G15_Y1_HN2_044,,1,,bad splice
G15_Y6_093_396,,1,,
G15_Y4_205_037,,1,,bad splice
G02_Y4_040_067,,,1,
G12_Y5_007_161,1,,,
G15_Y2_011_229,,1,,bad splice
G02_Y6_017_178,,1,,bad splice
G15_Y6_074_314,,1,,bad splice
G15_Y3_024_178,,,1,
G15_Y4_236_349,1,,,
G12_Y6_080_038,,1,,bad splice
G15_Y2_023_014,,,1,
G15_Y4_202_381,1,,,
G02_Y5_056_198,,,1,
G09_Y2_031_096,,1,,
G15_Y4_208_387,,1,,bad splice
G15_Y4_237_355,,1,,
G15_Y5_003_034,,1,,bad splice
G02_Y5_077_057,,,1,
G15_Y4_203_274,,1,,
G12_Y1_ES1_120,1,,,
G12_Y4_210_365,,1,,
G02_Y4_026_315,,,1,
G15_Y6_089_392,,1,,
G15_Y1_DN1_230,,1,,
G02_Y4_025_361,1,,,
G15_Y4_216_115,1,,,
G15_Y6_101_376,,1,,
G12_Y4_206_029,,1,,bad splice
G15_Y2_013_344,,1,,bad splice
G15_Y4_238_010,,1,,
G15_Y1_AN1_370,,1,,
G02_Y4_039_325,,,1,
G09_Y5_015_132,,,1,
G02_Y5_116_393,,1,,
G15_Y3_051_244,,1,,bad splice
G15_Y3_024_167,,1,,bad splice
G15_Y6_098_036,1,,,
G02_Y4_001_018,,1,,bad splice
G15_Y1_AN1_286,,1,,bad splice
G02_Y3_012_278,1,,,
G15_Y6_082_287,,1,,
G02_Y6_002_392,,1,,bad splice
G02_Y4_002_161,1,,,
G09_Y4_208_039,,1,,bad splice
G15_Y6_089_391,,1,,
G02_Y5_110_006,,1,,bad splice
