SPECID,fringe,reduction,sky,comment
G02_Y4_001_068,,1,,
G15_Y1_IN2_280,1,,,
G09_Y1_AN2_359,1,,,
G15_Y3_018_029,,1,,
G12_Y4_210_028,,,1,
G15_Y5_005_359,,1,,
G15_Y6_097_364,1,,,
G02_Y4_040_062,,1,,bad splice
G15_Y4_235_385,1,,,
G15_Y3_022_044,,1,,
G15_Y3_011_119,1,,,
G15_Y6_074_142,,1,,
G09_Y1_AX2_247,,,1,
G15_Y4_236_309,,1,,
G15_Y3_029_396,,1,,
G15_Y6_093_374,,1,,
G15_Y6_093_382,,1,,
G12_Y1_IN1_332,,,1,
G15_Y3_048_340,,1,,bad splice
G09_Y4_206_084,,1,,
G15_Y1_HN2_345,1,,,
G02_Y4_037_155,1,,,
G15_Y3_003_378,1,,,
G15_Y5_003_331,,1,,bad splice
G15_Y4_235_368,1,,,
G15_Y6_101_312,1,,,
G15_Y1_AN1_288,,1,,bad splice
G15_Y2_009_077,,1,,bad splice
G12_Y3_016_090,,,1,
G02_Y5_091_005,,1,,bad splice
G15_Y4_236_303,1,,,
G15_Y3_035_061,,1,,bad splice
G15_Y4_204_376,,,1,
G15_Y3_039_220,,1,,bad splice
G15_Y3_023_283,,1,,
G02_Y4_025_082,1,,,
G12_Y6_057_035,,1,,bad splice
G15_Y3_049_041,,1,,bad splice
G09_Y6_100_379,,1,,bad splice
G15_Y1_AN1_395,1,,,
G12_Y4_211_287,,1,,bad splice
G15_Y1_AN1_011,,1,,bad splice
G02_Y6_005_040,,1,,bad splice
G15_Y6_089_362,,1,,
G09_Y6_086_392,,1,,
G15_Y3_024_053,,1,,
G15_Y2_009_046,,1,,
G02_Y5_088_345,,,1,
G02_Y5_091_363,,1,,
G15_Y3_008_258,1,,,
G15_Y4_234_009,,1,,bad splice
G02_Y4_042_129,1,,,
G15_Y5_022_005,,1,,bad splice
G02_Y5_057_193,,,1,
G15_Y2_009_048,,1,,
G12_Y3_001_381,1,,,
G02_Y5_054_126,,,1,
G12_Y4_204_025,,1,,bad splice
G15_Y6_101_379,,1,,
G02_Y5_088_324,,1,,bad splice
G09_Y1_GN2_369,,1,,bad splice
G15_Y6_090_398,,1,,
G09_Y1_GN2_262,,,1,
G15_Y6_095_375,,1,,
G02_Y3_019_038,,1,,
G02_Y3_007_354,1,,,
G12_Y5_012_018,,1,,bad splice
G09_Y1_FN2_369,,1,,bad splice
G15_Y6_102_385,,1,,
G15_Y2_020_021,1,,,
G02_Y3_016_396,,,1,
G15_Y3_036_374,,1,,
G15_Y2_020_082,,1,,bad splice
G15_Y2_014_396,,,1,
G02_Y4_021_314,,1,,bad splice
G12_Y6_061_009,,1,,
G15_Y2_009_388,,1,,bad splice
G15_Y6_095_015,,1,,bad splice
G12_Y6_056_373,1,,,
G09_Y6_061_382,,1,,bad splice
G15_Y4_235_389,,1,,
G02_Y4_044_017,,1,,bad splice
G15_Y3_015_245,,,1,
G02_Y5_116_367,,1,,bad splice
G02_Y4_041_273,,1,,
G15_Y6_093_392,,1,,
G02_Y6_004_391,,1,,bad splice
G02_Y3_003_103,1,,,
G15_Y3_037_046,,1,,
G09_Y2_002_291,,1,,
G02_Y5_112_184,,,1,
G09_Y1_BS2_216,1,,,
G15_Y6_101_385,,1,,
G12_Y4_211_247,1,,,
G15_Y2_022_115,1,,,
G02_Y5_077_096,,1,,bad splice
G15_Y5_003_079,,1,,
G15_Y5_022_308,1,,,
G15_Y4_236_361,,1,,
G09_Y2_015_014,,1,,bad splice
G15_Y3_004_317,,,1,
G02_Y3_007_010,,1,,
G02_Y3_006_189,,,1,
G02_Y5_077_009,,1,,
G15_Y2_020_119,1,,,
G12_Y2_040_180,,,1,
G15_Y2_013_370,,1,,bad splice
G15_Y5_004_108,1,,,
G15_Y2_001_275,1,,,
G15_Y6_082_396,,1,,bad splice
G15_Y3_013_018,,1,,bad splice
G15_Y5_004_086,1,,,
G15_Y2_015_021,1,,,
G15_Y4_237_363,,1,,
G15_Y6_074_040,,1,,bad splice
G15_Y4_237_062,,1,,
G09_Y4_225_163,1,,,
G15_Y4_235_357,,1,,
G12_Y6_051_008,,1,,bad splice
G15_Y4_206_117,1,,,
G12_Y3_020_040,1,,,
G15_Y3_024_072,,1,,bad splice
G02_Y3_013_319,,,1,
G15_Y6_099_357,1,,,
G15_Y2_006_011,,1,,bad splice
G15_Y2_001_369,,,1,
G15_Y5_062_376,,,1,
G02_Y5_055_117,,,1,
G15_Y4_206_118,1,,,
G15_Y4_209_009,,,1,
G15_Y6_088_020,,1,,bad splice
G15_Y4_237_399,,1,,
G12_Y2_041_390,,1,,bad splice
G15_Y3_031_134,1,,,
G15_Y6_087_224,,1,,
G02_Y5_086_037,,1,,bad splice
G15_Y4_215_026,,1,,bad splice
G12_Y1_FN1_258,1,,,
G15_Y4_205_024,1,,,
G09_Y4_201_388,1,,,
G12_Y1_AS1_007,,1,,
G15_Y3_007_202,,1,,
G15_Y6_101_366,,1,,
G15_Y6_087_025,,1,,bad splice
G02_Y4_035_068,,1,,bad splice
G15_Y6_102_378,,1,,
G15_Y1_DS1_112,1,,,
G15_Y3_026_055,,1,,
G09_Y1_GN2_020,,1,,bad splice
G15_Y6_108_045,,1,,bad splice
G02_Y5_088_372,,1,,bad splice
G02_Y5_101_081,,,1,
G15_Y2_009_338,,1,,
G15_Y5_005_127,,,1,
G12_Y1_HS2_032,,1,,bad splice
G09_Y2_027_169,1,,,
G15_Y4_211_347,,1,,bad splice
G02_Y3_006_097,,,1,
G15_Y1_DN2_120,1,,,
G09_Y1_GN2_280,1,,,
G15_Y6_098_398,,1,,bad splice
G02_Y5_074_069,,1,,bad splice
G12_Y1_DN1_388,,1,,DN1 field error
G02_Y5_085_030,,1,,bad splice
G02_Y4_028_120,1,,,
G15_Y1_GS1_234,,,1,
G15_Y2_009_103,1,,,
G02_Y5_096_048,,1,,bad splice
G02_Y4_037_156,,1,,bad splice
G02_Y6_005_015,,1,,bad splice
G12_Y4_206_366,,1,,
G09_Y5_011_090,,1,,bad splice
G15_Y2_009_062,,1,,
G15_Y4_212_039,,1,,
G15_Y4_237_293,1,,,
G15_Y3_004_270,,,1,
G15_Y4_202_005,,1,,bad splice
G15_Y6_098_388,,1,,
G15_Y3_049_037,,1,,bad splice
G09_Y2_014_194,,1,,
G15_Y3_008_369,,1,,bad splice
G15_Y1_AN1_268,,1,,bad splice
G15_Y5_020_283,1,,,
G02_Y5_080_027,,1,,bad splice
G15_Y3_015_044,,1,,bad splice
G15_Y4_204_033,,1,,
G15_Y1_BS1_341,1,,,
G12_Y5_001_204,1,,,
G15_Y4_226_267,,,1,
G15_Y4_231_024,,1,,bad splice
G09_Y1_BS2_212,1,,,
G15_Y4_233_115,1,,,
G02_Y4_030_157,,,1,
G02_Y3_001_025,,1,,
G09_Y1_GN2_330,,1,,
G15_Y6_093_011,,1,,bad splice
G02_Y5_061_193,,,1,
G15_Y5_003_315,,1,,bad splice
G15_Y3_029_336,,1,,
G15_Y5_020_079,,1,,bad splice
G02_Y5_071_225,,,1,
G02_Y5_050_330,1,,,
G02_Y4_021_325,,,1,
G15_Y2_014_043,,1,,bad splice
G09_Y1_GN2_351,,1,,bad splice
G15_Y4_233_379,1,,,
G15_Y6_097_385,,1,,
G12_Y3_016_018,,1,,bad splice
G12_Y2_009_356,1,,,
G02_Y3_005_014,,1,,
G02_Y4_002_116,1,,,
G15_Y3_007_272,,1,,bad splice
G15_Y2_005_092,,1,,bad splice
G15_Y1_AX1_099,1,,,
G15_Y3_047_016,,1,,bad splice
G02_Y4_031_039,,,1,
G02_Y4_044_075,,1,,bad splice
G02_Y3_006_029,,1,,bad splice
G15_Y4_203_029,,1,,bad splice
G12_Y1_ES2_148,,1,,
G15_Y3_029_042,,1,,bad splice
G15_Y3_013_387,1,,,
G15_Y6_090_028,,1,,bad splice
G02_Y5_061_175,1,,,
G15_Y4_214_192,,1,,
G15_Y4_238_291,1,,,
G15_Y3_023_016,,1,,bad splice
G02_Y5_101_384,,1,,bad splice
G15_Y3_008_016,,1,,bad splice
G02_Y6_007_007,,1,,
G15_Y3_010_277,1,,,
G15_Y5_020_023,,1,,bad splice
G12_Y2_030_013,,1,,bad splice
G15_Y4_202_162,1,,,
G15_Y4_233_019,1,,,
G15_Y6_088_045,,1,,bad splice
G15_Y4_236_314,1,,,
G15_Y2_018_390,,1,,bad splice
G15_Y2_011_058,,1,,bad splice
G15_Y2_013_394,,1,,bad splice
G15_Y6_085_055,,1,,bad splice
G02_Y4_038_036,1,,,
G02_Y6_008_346,,1,,
G15_Y3_011_347,,1,,bad splice
G02_Y3_012_373,,,1,
G15_Y6_081_011,,1,,bad splice
G15_Y6_104_044,,1,,
G15_Y2_022_117,1,,,
G02_Y5_051_283,,,1,
G12_Y1_IN1_276,1,,,
G15_Y6_070_153,,1,,
G02_Y5_116_003,,1,,bad splice
G12_Y5_002_166,,1,,bad splice
G15_Y6_098_312,,1,,
G15_Y4_236_313,1,,,
G15_Y2_020_080,1,,,
G15_Y4_234_396,1,,,
G15_Y3_039_162,,,1,
G02_Y4_035_011,,1,,bad splice
G02_Y4_043_393,1,,,
G15_Y6_098_373,,1,,
G15_Y3_012_029,,1,,bad splice
G09_Y4_228_028,1,,,
G02_Y5_077_397,,1,,bad splice
G09_Y1_IS1_080,1,,,
G02_Y6_006_381,,1,,bad splice
G12_Y5_015_163,1,,,
G15_Y2_009_040,,1,,bad splice
G12_Y5_020_262,,1,,bad splice
G15_Y6_093_327,1,,,
G15_Y4_215_143,1,,,
G15_Y1_AN1_277,,1,,bad splice
G15_Y3_047_020,,1,,bad splice
G02_Y5_094_126,,1,,
G15_Y5_007_085,,1,,bad splice
G02_Y4_043_099,,1,,
G15_Y3_015_011,,1,,bad splice
G12_Y6_056_002,,1,,bad splice
G12_Y4_209_371,,1,,
G02_Y4_032_007,,1,,bad splice
G15_Y4_205_372,1,,,
G09_Y1_GN2_252,,1,,
G02_Y5_115_041,,1,,bad splice
G15_Y2_011_108,1,,,
G09_Y5_010_248,1,,,
G15_Y2_016_004,,,1,
G15_Y1_BX2_313,,1,,bad splice
G15_Y3_029_285,,1,,bad splice
G15_Y4_211_031,,1,,bad splice
G15_Y3_010_390,,1,,bad splice
G02_Y5_101_037,,1,,bad splice
G15_Y6_077_038,,1,,bad splice
G15_Y6_082_026,,1,,bad splice
G02_Y3_009_012,,1,,bad splice
G12_Y4_211_153,,1,,
G02_Y5_106_314,,1,,
G15_Y4_237_016,,1,,
G02_Y5_116_326,,1,,bad splice
G15_Y2_014_205,,1,,
G15_Y3_001_345,1,,,
G15_Y3_006_379,1,,,
G02_Y4_040_366,,1,,bad splice
G15_Y1_IN1_092,,1,,bad splice
G02_Y4_044_082,1,,,
G15_Y3_043_339,,1,,bad splice
G02_Y6_007_006,,1,,bad splice
G15_Y4_205_007,1,,,
G15_Y3_015_165,,1,,bad splice
G09_Y5_050_062,1,,,
G15_Y6_100_372,,1,,
G15_Y5_033_101,1,,,
G15_Y3_043_002,,1,,bad splice
G09_Y4_244_036,1,,,
G02_Y4_029_128,,,1,
G15_Y6_093_284,1,,,
G09_Y2_006_359,1,,,
G09_Y4_210_393,1,,,
G15_Y6_089_251,1,,,
G02_Y3_002_004,,,1,
G02_Y3_013_359,1,,,
G15_Y4_244_103,,1,,bad splice
G09_Y1_CX2_007,,1,,bad splice
G09_Y1_GN2_273,1,,,
G12_Y1_FN1_278,1,,,
G15_Y3_020_318,,1,,bad splice
G02_Y5_078_298,,1,,bad splice
G15_Y1_CX2_156,1,,,
G12_Y5_031_348,1,,,
G15_Y3_015_161,1,,,
G15_Y5_007_007,,1,,bad splice
G02_Y5_096_029,,1,,bad splice
G02_Y5_096_020,,1,,bad splice
G02_Y5_116_377,,1,,bad splice
G02_Y4_043_024,1,,,
G15_Y5_035_065,,1,,
G09_Y1_ES1_106,1,,,
G15_Y4_237_298,1,,,
G15_Y6_075_038,,1,,bad splice
G02_Y6_008_033,,1,,bad splice
G15_Y1_CX1_019,,1,,bad splice
G15_Y2_012_016,,1,,bad splice
G02_Y4_001_196,1,,,
G15_Y6_075_324,,1,,bad splice
G15_Y3_011_338,,1,,bad splice
G02_Y4_037_278,1,,,
G02_Y6_006_382,,1,,bad splice
G09_Y4_219_315,,1,,
G12_Y1_GS2_116,1,,,
G12_Y1_ED1_345,1,,,
G15_Y2_015_063,,1,,bad splice
G09_Y1_test_274,1,,,
G02_Y5_060_012,,1,,bad splice
G02_Y5_082_312,1,,,
G02_Y5_059_052,,,1,
G15_Y6_070_081,,1,,bad splice
G15_Y2_009_361,,1,,bad splice
G02_Y3_012_284,,1,,bad splice
G15_Y4_233_009,,1,,bad splice
G09_Y1_GN2_329,1,,,
G15_Y3_014_112,1,,,
G15_Y2_007_110,1,,,
G15_Y6_092_030,,1,,bad splice
G02_Y5_055_361,,,1,
G15_Y5_006_031,,1,,bad splice
G02_Y5_056_325,,,1,
G15_Y3_024_132,1,,,
G02_Y5_071_361,,1,,bad splice
G02_Y5_116_006,,1,,bad splice
G09_Y1_IN1_385,1,,,
G15_Y6_073_243,,1,,bad splice
G12_Y5_011_025,,1,,bad splice
G09_Y2_026_204,1,,,
G15_Y3_038_341,1,,,
G02_Y5_061_137,,,1,
G15_Y6_087_279,1,,,
G02_Y5_080_047,,1,,bad splice
G15_Y6_092_054,,1,,bad splice
G02_Y5_053_034,,,1,
G02_Y5_071_269,,,1,
G15_Y6_099_358,1,,,
G12_Y1_CX2_376,,1,,bad splice
G15_Y3_048_237,,1,,
G15_Y6_071_058,,1,,
G12_Y1_FT_005,,1,,bad splice
G15_Y6_100_375,,1,,
G09_Y4_226_029,,1,,bad splice
G02_Y6_006_396,,1,,bad splice
G15_Y6_097_062,,1,,bad splice
G15_Y4_236_336,1,,,
G15_Y1_IN2_093,1,,,
G02_Y5_058_024,,1,,bad splice
G02_Y4_039_314,,1,,bad splice
G15_Y3_041_317,,,1,
G15_Y4_212_076,1,,,
G02_Y5_056_399,,,1,
G09_Y2_040_326,,1,,bad splice
G15_Y2_020_055,1,,,
G15_Y3_010_306,,1,,bad splice
G09_Y6_100_035,,1,,bad splice
G15_Y3_034_072,1,,,
G12_Y5_034_026,,1,,
G15_Y2_010_292,,1,,bad splice
G15_Y3_039_204,,1,,bad splice
G02_Y5_112_022,,1,,bad splice
G02_Y5_115_391,1,,,
G02_Y6_004_034,,1,,bad splice
G02_Y5_116_324,,1,,bad splice
G15_Y6_097_340,,1,,bad splice
G15_Y2_009_376,,1,,bad splice
G15_Y6_074_329,,1,,bad splice
G15_Y3_030_383,,1,,bad splice
G15_Y4_205_027,1,,,
G15_Y1_HN1_381,1,,,
G02_Y5_092_039,,1,,bad splice
G12_Y1_DS2_332,,,1,
G15_Y1_DS2_071,,1,,bad splice
G15_Y3_015_052,,1,,bad splice
G15_Y3_009_005,,1,,bad splice
G02_Y5_089_247,,1,,
G02_Y5_071_384,,1,,bad splice
G15_Y3_040_349,,1,,bad splice
G15_Y6_101_346,,1,,
G15_Y3_002_055,,1,,bad splice
G02_Y3_006_020,,1,,bad splice
G15_Y5_005_034,,1,,bad splice
G02_Y4_028_361,1,,,
G02_Y5_060_365,,1,,
G02_Y4_035_093,,1,,bad splice
G02_Y4_001_274,,1,,bad splice
G02_Y5_082_359,,1,,bad splice
G15_Y3_022_331,,1,,bad splice
G12_Y1_AN1_290,,1,,bad splice
G15_Y2_014_175,,1,,
G02_Y3_005_193,,1,,
G02_Y3_014_025,,,1,
G15_Y5_012_233,,,1,
G15_Y1_DN1_247,,1,,DN1 field error
G15_Y6_070_007,,1,,bad splice
G12_Y1_IN1_076,1,,,
G15_Y2_022_072,,1,,bad splice
G12_Y3_047_392,,1,,bad splice
G12_Y5_009_359,,1,,bad splice
G02_Y4_041_080,1,,,
G15_Y2_009_396,,1,,bad splice
G15_Y4_214_053,1,,,
G15_Y6_101_370,,1,,
G02_Y6_002_380,,1,,bad splice
G15_Y4_235_393,,1,,
G15_Y6_099_374,,1,,
G15_Y3_030_385,1,,,
G02_Y5_080_358,,1,,bad splice
G15_Y6_077_005,,1,,bad splice
G15_Y2_009_390,,1,,bad splice
G15_Y1_DN1_110,,1,,DN1 field error
G15_Y6_093_039,,1,,bad splice
G15_Y5_007_019,,1,,bad splice
G15_Y3_028_356,,1,,bad splice
G02_Y6_009_275,,1,,bad splice
G15_Y6_090_382,,1,,bad splice
G15_Y3_049_001,,1,,
G02_Y3_001_374,,1,,bad splice
G15_Y6_082_397,,1,,bad splice
G15_Y6_101_388,,1,,
G02_Y4_036_024,,1,,bad splice
G15_Y6_094_343,,1,,bad splice
G15_Y5_033_362,1,,,
G02_Y4_044_132,1,,,
G02_Y4_040_256,1,,,
G15_Y5_022_367,,1,,bad splice
G15_Y6_085_046,,1,,
G15_Y6_089_358,1,,,
G15_Y6_082_019,,1,,bad splice
G02_Y4_039_136,,1,,
G02_Y4_043_018,,1,,
G15_Y6_105_029,,1,,bad splice
G09_Y1_DS1_056,1,,,
G12_Y1_DN1_351,,1,,DN1 field error
G15_Y3_031_012,,1,,bad splice
G15_Y5_063_368,1,,,
G15_Y3_009_068,,1,,bad splice
G02_Y4_043_349,,1,,bad splice
G15_Y3_049_159,,1,,bad splice
G15_Y4_238_393,,1,,
G15_Y3_033_395,1,,,
G02_Y5_111_018,,1,,bad splice
G02_Y4_043_012,,1,,
G02_Y4_033_326,,1,,bad splice
G15_Y4_212_046,1,,,
G15_Y1_DN1_255,,1,,DN1 field error
G09_Y6_061_389,,1,,bad splice
G15_Y3_048_098,1,,,
G09_Y3_002_086,1,,,
G15_Y4_229_387,,1,,
G15_Y2_010_033,,1,,bad splice
G02_Y5_056_014,,1,,bad splice
G02_Y5_084_006,,1,,bad splice
G12_Y2_041_119,1,,,
G12_Y1_CS1_007,,,1,
G15_Y4_211_252,1,,,
G15_Y3_011_391,,1,,
G15_Y6_087_381,1,,,
G15_Y6_085_374,,1,,bad splice
G02_Y5_091_345,,,1,
G15_Y3_015_034,,1,,bad splice
G02_Y5_114_374,,1,,bad splice
G15_Y4_235_365,,1,,
G02_Y6_004_043,,1,,bad splice
G02_Y3_001_262,1,,,
G15_Y6_101_070,,1,,bad splice
G02_Y6_006_005,,1,,bad splice
G02_Y5_091_393,1,,,
G15_Y4_216_101,1,,,
G15_Y4_238_180,,,1,
G02_Y6_014_063,,1,,bad splice
G02_Y3_012_397,1,,,
G09_Y4_203_153,1,,,
G15_Y6_070_017,,1,,bad splice
G02_Y4_026_352,1,,,
G15_Y4_235_378,,1,,
G15_Y2_013_390,,1,,bad splice
G12_Y5_020_296,,1,,bad splice
G15_Y2_014_063,,1,,bad splice
G02_Y3_009_361,1,,,
G09_Y1_FX1_136,1,,,
G15_Y4_203_031,,1,,bad splice
G12_Y2_026_026,1,,,
G15_Y3_022_366,,1,,bad splice
G09_Y6_080_396,,1,,
G15_Y1_HS2_129,,1,,bad splice
G15_Y5_009_275,1,,,
G12_Y5_010_217,,1,,bad splice
G15_Y6_087_014,,1,,bad splice
G15_Y4_230_389,,1,,
G15_Y4_223_040,1,,,
G02_Y3_003_032,,1,,bad splice
G02_Y5_082_388,,,1,
G15_Y1_AN1_287,,1,,bad splice
G15_Y6_099_078,,1,,bad splice
G12_Y3_028_218,,1,,
G02_Y5_088_385,,1,,bad splice
G15_Y4_206_017,,1,,bad splice
G15_Y4_229_074,1,,,
G15_Y3_031_191,,1,,bad splice
G15_Y2_011_070,,1,,bad splice
G15_Y4_204_060,1,,,
G15_Y6_088_027,,1,,bad splice
G15_Y4_235_383,,1,,
G09_Y4_256_274,1,,,
G15_Y5_003_099,1,,,
G02_Y4_040_011,,1,,bad splice
G15_Y3_039_298,,1,,bad splice
G02_Y4_043_181,,1,,bad splice
G15_Y3_030_225,,1,,bad splice
G02_Y4_035_066,,1,,bad splice
G09_Y3_022_161,1,,,
G15_Y3_006_367,1,,,
G15_Y2_020_018,,1,,bad splice
G12_Y5_015_308,1,,,
G15_Y6_088_087,,1,,bad splice
G02_Y4_042_024,1,,,
G15_Y5_005_252,1,,,
G02_Y4_043_058,,1,,bad splice
G15_Y2_009_198,,1,,bad splice
G15_Y6_096_335,,1,,bad splice
G15_Y6_101_343,1,,,
G12_Y1_AN1_064,1,,,
G15_Y6_076_022,,1,,bad splice
G15_Y6_074_320,,1,,bad splice
G15_Y1_DN1_172,,1,,DN1 field error
G02_Y4_041_244,1,,,
G15_Y2_011_249,1,,,
G15_Y1_DN1_187,,1,,DN1 field error
G02_Y3_013_015,,,1,
G02_Y3_015_002,,1,,
G02_Y4_033_116,1,,,
G15_Y1_HS2_361,,1,,bad splice
G15_Y1_AX2_010,,1,,bad splice
G15_Y4_201_043,1,,,
G15_Y1_CX2_366,,1,,bad splice
G15_Y3_036_387,,1,,bad splice
G15_Y1_FN1_369,,,1,
G15_Y6_089_381,,1,,
G15_Y5_020_396,,1,,
G12_Y3_019_040,1,,,
G02_Y4_038_070,,1,,bad splice
G15_Y4_238_281,1,,,
G02_Y5_080_029,,1,,bad splice
G15_Y3_041_129,1,,,
G15_Y3_029_275,1,,,
G09_Y4_244_276,,1,,bad splice
G15_Y2_010_203,,1,,
G02_Y4_040_290,1,,,
G12_Y5_013_241,1,,,
G15_Y3_018_162,,,1,
G02_Y3_002_002,,1,,bad splice
